timestamp,image_path_sky,image_path_optical_flow,ghi,dni,dhi,temp,pressure
9/1/2019 6:41,datasets/dataset_cropped/09_Metas/01/06/20190901064130_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901064130_00160.jpg,3.8,0,3.5,19.5,959
9/1/2019 6:42,datasets/dataset_cropped/09_Metas/01/06/20190901064200_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901064200_00160.jpg,3.8,0,3.5,19.5,959
9/1/2019 6:43,datasets/dataset_cropped/09_Metas/01/06/20190901064300_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901064300_00160.jpg,4.5,0,4.3,19.5,959
9/1/2019 6:44,datasets/dataset_cropped/09_Metas/01/06/20190901064400_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901064400_00160.jpg,5.3,0,5.1,19.4,959
9/1/2019 6:45,datasets/dataset_cropped/09_Metas/01/06/20190901064500_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901064500_00160.jpg,6.1,0,5.9,19.4,959
9/1/2019 6:46,datasets/dataset_cropped/09_Metas/01/06/20190901064600_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901064600_00160.jpg,6.8,0,6.6,19.3,960
9/1/2019 6:47,datasets/dataset_cropped/09_Metas/01/06/20190901064700_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901064700_00160.jpg,7.6,0,7.4,19.3,959
9/1/2019 6:48,datasets/dataset_cropped/09_Metas/01/06/20190901064800_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901064800_00160.jpg,8.4,0,8.2,19.2,959
9/1/2019 6:49,datasets/dataset_cropped/09_Metas/01/06/20190901064900_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901064900_00160.jpg,9.3,0,9.1,19.2,960
9/1/2019 6:50,datasets/dataset_cropped/09_Metas/01/06/20190901065000_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065000_00160.jpg,10.1,0,10,19.2,959
9/1/2019 6:51,datasets/dataset_cropped/09_Metas/01/06/20190901065100_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065100_00160.jpg,11,1.3,10.9,19.1,959
9/1/2019 6:52,datasets/dataset_cropped/09_Metas/01/06/20190901065200_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065200_00160.jpg,11.9,19,11.8,19.2,960
9/1/2019 6:53,datasets/dataset_cropped/09_Metas/01/06/20190901065300_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065300_00160.jpg,13.2,40,12.7,19.4,960
9/1/2019 6:54,datasets/dataset_cropped/09_Metas/01/06/20190901065400_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065400_00160.jpg,14.3,30.2,13.6,19.6,960
9/1/2019 6:55,datasets/dataset_cropped/09_Metas/01/06/20190901065500_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065500_00160.jpg,14.7,4.6,14.5,19.8,959
9/1/2019 6:56,datasets/dataset_cropped/09_Metas/01/06/20190901065600_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065600_00160.jpg,15.5,18.1,15.4,19.9,960
9/1/2019 6:57,datasets/dataset_cropped/09_Metas/01/06/20190901065700_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065700_00160.jpg,18.6,86.9,16.3,20,959
9/1/2019 6:58,datasets/dataset_cropped/09_Metas/01/06/20190901065800_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065800_00160.jpg,23.6,143.1,17.1,20.1,960
9/1/2019 6:59,datasets/dataset_cropped/09_Metas/01/06/20190901065900_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/06/20190901065900_00160.jpg,26.8,158.7,18.1,20.2,960
9/1/2019 7:00,datasets/dataset_cropped/09_Metas/01/07/20190901070000_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/07/20190901070000_00160.jpg,28.6,167.4,18.9,20.3,960
9/1/2019 7:01,datasets/dataset_cropped/09_Metas/01/07/20190901070100_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/07/20190901070100_00160.jpg,30.6,177,19.8,20.3,959
9/1/2019 7:02,datasets/dataset_cropped/09_Metas/01/07/20190901070200_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/07/20190901070200_00160.jpg,32.5,186.9,20.4,20.4,959
9/1/2019 7:03,datasets/dataset_cropped/09_Metas/01/07/20190901070300_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/07/20190901070300_00160.jpg,34.5,196.2,21.1,20.4,960
9/1/2019 7:04,datasets/dataset_cropped/09_Metas/01/07/20190901070400_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/07/20190901070400_00160.jpg,36.6,205.2,21.9,20.5,960
9/1/2019 7:05,datasets/dataset_cropped/09_Metas/01/07/20190901070500_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/07/20190901070500_00160.jpg,39,214.5,22.8,20.5,960
9/1/2019 7:06,datasets/dataset_cropped/09_Metas/01/07/20190901070600_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/07/20190901070600_00160.jpg,41.2,223.1,23.7,20.5,960
9/1/2019 7:07,datasets/dataset_cropped/09_Metas/01/07/20190901070700_00160.jpg,datasets_flow/dataset_cropped/09_Metas/01/07/20190901070700_00160.jpg,43.7,232.4,24.5,20.6,960
